id_publicacion,id_city,house_lat,house_long,rooms,bathrooms,squared_meters,builded_squared_meters,house_details,address,price
666625367,33,25.600342,-100.0446,4,3,500,250,"Excelente propiedad en venta, puede usarse como casa habitación o negocio, ya que muy cerca hay talleres, yonkes. autopartes, etc. Distribución Consta de 4 habitaciones, cocina, 3 baños completos, un cuarto al frente que fue local comercial en un tiempo. cuenta con servicios de agua y luz y bomba de agua, tiene arboles de limón, aguacate, cuenta con cochera para 2 autos o mas, sin techar. No cuenta con drenaje ni gas Otras Caracteristicas: Iluminación: SI. Calentador de agua: SI. Servicios básicos (agua/luz): SI. Pozo de Agua: SI. Centros Comerciales Cercanos: SI. Acceso discapacitados: SI. Acceso tercera edad: SI. Forma del terreno: Plano.","Cadereyta, Cadereyta Jiménez, Nuevo León",1200000
666625397,34,25.680177,-100.3991,4,2,120,171,"LA CASA ESTÁ EN OBRA GRIS EN LA MAYOR PARTE 
 
CUENTA EN LA PLANTA BAJA CON: 
 
SALA 
COMEDOR 
COCINA INTEGRAL DE CONCRETO FORRADA DE MOSAICO (NO CUENTA CON ESTUFA) 
BAÑO COMPLETO 
RECÁMARA 
AMPLIO PATIO EN DESNIVEL 
 
EN LA PLANTA ALTA: 
 
ESTANCIA 
BAÑO COMPLETO 
3 RECÁMARAS MUY AMPLIAS 
TERRAZA","Villas Del Obispo, San Pedro Garza García, Nuevo León",900000
666625405,26,25.647794,-100.2101,3,3,115,106,"La propiedad se encuentra en esquina y cuenta con terreno excedente. La calle es cerrada por lo que el tránsito es solo local. 
 
 
Ubicada en zona tranquila y muy cerca de vialidades tales como Prof. Israel Cavazos, Villa Olímpica y Eloy Cavazos. 
 
Así como también de supermercado, tienda de conveniencia, escuelas, etc 
 
 
 
Planta Baja 
 
* Cochera para dos autos con reja 
 
* Sala Comedor 
 
* Baño completo 
 
* Cocina integral con campana, tarja y mezcladora. 
 
* Lavandería techada 
 
* Patio con amplio pasillo lateral 
 
 
 
Planta Alta 
 
* Recámara principal con baño completo 
 
* 2 recámaras secundarias 
 
* Baño completo 
 
* Espacio que podría utilizarse como una pequeña bodega o closet extra 
 
 
 
La propiedad cuenta con puerta de seguridad, protectores de varilla solida de 3/4, cadillos de acero en toda la barda, recién impermeabilizada.","Collados De Guadalupe 2do Sector, Guadalupe, Nuevo León",1200000
666625406,27,25.712918,-100.1783,3,2,91,127,"Colonia Privada en Apodaca - Privada Castilla Con parque privado Equipada con: 2 minisplits, 2 abanicos de techo, persianas, lámparas de techo La casa cuenta con cochera para 2 autos, protectores Primer Piso: cocina, sala y comedor, medio baño, lavanderia y patio techado Segundo Piso: estancia y recamara principal con baño completo, 2 recamaras secundarias muy amplias con closets, comparten 1 baño completo. Para mas información favor de contactarnos Expertos en Inmuebles Otras Caracteristicas: Area de lavandería: SI. Caseta de guardia: SI. Internet/Wifi: SI. Seguridad privada: SI. Sala de estar: SI. Servicios básicos (agua/luz): SI. Área de Juegos Infantiles: SI. Gas: SI. Parque privado de la barriada: SI. Sala y Comedor: SI.","Apodaca, Nuevo León",1150000
666625407,27,25.791983,-100.1783,3,2,126,124,"Bonita casa en sector privado Bien ubicada, muy cerca de Camino Antiguo a Agua Fría, Blvd. Arco Vial, Carretera Monterrey - Reynosa y Carretera Miguel Alemán. Planta Baja: Sala - Comedor Cocina integral con barra y alacena. Material cuarzo y MDF de alto brillo Medio Baño Lavandería techada Patio de buen tamaño con pasillo de servicio Cochera techada para dos autos Barda de buena altura con sistema de cerca electrificada Planta Alta: Recámara principal con balcón y baño completo 2 recámaras secundarias, las cuales comparten baño Estancia Todas las ventanas cuentan con protección Otras Caracteristicas: Caseta de guardia: SI.","Residencial Apodaca, Apodaca, Nuevo León",1130000
666625418,25,25.729515,-100.3656,5,2,142,170,"CASA EN ESQUINA CON EXCELENTE UBICACIÓN Y CERCA DE TODO: VIALIDADES, HOSPITALES, CENTROS COMERCIALES, ESCUELAS, IGLESIAS, A 4 CUADRAS DE AV. LINCOLN. 
 
LA PROPIEDAD CUENTA EN LA PLANTA BAJA CON: 
 
- BARANDAL DE PROTECCIÓN 
- JARDÍN 
- PATIO TRASERO QUE SIRVE DE COCHERA SIN TECHAR 
- RECIBIDOR 
- BAÑO COMPLETO 
- 2 RECÁMARAS MUY AMPLIAS 
- AMPLIO ESPACIO PARA COLOCAR COCINA INTEGRAL Y ESTUFA 
- UNA DE LAS RECÁMARAS DE LA PLANTA BAJA ESTUVO HABILITADA COMO PEQUEÑA TIENDA DE ABARROTES CON PERMISO DE VENTA DE CERVEZA 
 
EN LA PLANTA ALTA: 
 
- ESTANCIA 
- TERRAZA 
3 RECÁMARAS AMPLIAS 
1 BAÑO COMPLETO 
 
EL PERMISO DE VENTA DE CERVEZA SOLO LO TIENE QUE ACTUALIZAR EL DUEÑO, PERO LO HACE DE INMEDIATO SI HAY ALGÚN INTERESADO EN UTILIZAR LA PROPIEDAD COMO COMERCIO. 
 
LA PROPIEDAD TIENE GRAVAMEN CON EL IMSS POR APROX. 80 MIL PESOS","Santa Cecilia, Monterrey, Nuevo León",1300000
666625437,28,25.791723,-100.2762,3,2,135,219,"Fraccionamiento Privado y de alta plusvalía, amplios espacios, parques y areas recreativas. Cerca de Parque Lineal República Mexicana y Ave. Sendero. Colegio Oxford, Colegio Nouveau Anahuac, Nuevo HEB Ave. Concordia, Plaza Bella Anahuac, Smart Fit, Walmart... excelente ubicación! 
Lote de 7.50 x 18.00 
 
 
 
Planta Baja 
 
- Cochera techada para 2 autos 
- Medio Baño 
- Sala 
- Comedor 
- Cocina integral con cubierta de granito 
- Lavandería Techada/Cuarto de Servicio 
- Patio social 
 
Planta Alta 
 
- 1 Recámara principal con Vestidor y roperías 
- Baño completo en Rec. principal con doble lavabo 
- 2 Recámaras secundarias 
- Estancia familiar 
- Espacio multifuncional preparado para escalera a 3er nivel a futuro. 
- Baño completo en P.Alta. 
 
 
Expertos en Inmuebles 
 
ID PROPIEDAD: 30-CV-736 SIL","Calzadas Anáhuac, General Escobedo, Nuevo León",2200000
666625440,29,25.712143,-100.2934,2,1,144,97,"CASA EN VENTA, ZONA SAN NICOLAS, COL. EL REFUGIO 2DO SECTOR. Casa de 1 planta, con excelente estado de conservacion. Esta muy bien ubicada en los limites de San Nicolas y Apodaca, a 2 cuadras de Montes Berneses, a 10 minutos de Sam's Club, Walmart, Ave. Sendero, Ave. República Mexicana. Libre de gravamen. Cochera para 1 auto Barda perimetral y reja. Cocina amplia y area de Comedor Lavanderia techada Sala amplia Baño completo 2 Recamaras con closet Pasillo lateral Patio trasero muy amplio Ideal para adultos mayores, con recámaras en planta baja y baño completo, la casa está muy bien cuidada y papelería en orden. ¡Agende una cita ya! Expertos en Inmuebles ID Propiedad: 30-CV-746 SIL Otras Caracteristicas: Centros Comerciales Cercanos: SI. Número de pisos: 1.","El Refugio Sector 1, San Nicolás De Los Garza, Nuevo León",850000
666625453,28,25.768646,-100.30771,4,2,180,155,"CASA EN VENTA EN ESCOBEDO RESIDENCIAL NEXXUS PLATINO II, EN ESQUINA Y CON TERRENO EXCEDENTE ...NEGOCIABLE 30-CV-737 SIL Casa con amplios espacios, en esquina, cuenta con ampliación y área social, ubicada en fracc. privado con vigilancia 24/7 Planta Baja Cochera Recibidor Sala Comedor Cocina equipada Alacena muy amplia Lavandería techada Cuarto bodega Patio social techado, con asador Planta Alta Recámara principal muy amplia con baño y vestidor 2 Recamaras con closet Baño completo Estancia que puede ser una 4ta recamara Es una casa muy bien ubicada, con salida rapida a Manuel L. Barragan, Sendero, cerca de colegios, HEB, Walmart, Las Plazas Outlet, Soriana Sendero, Hospitaria. NEGOCIABLE !!!! Expertos en Inmuebles ID PROPIEDAD: 30-CV-737 SIL Otras Caracteristicas: Caseta de guardia: SI. Patio: 1. Centros Comerciales Cercanos: SI. Walk in closet: SI. Sala y Comedor: SI.","Nexxus Residencial Sector Platino, General Escobedo, Nuevo León",2200000
666625547,27,25.776468,-100.1858,3,3,116,165,"Propiedad ubicada en Cerradas de Santa Rosa. (MLP) Fraccionamiento privado con vigilancia. PRIMER NIVEL Cochera para 2 autos Sala comedor Moderna cocina integral Pasillo lateral Patio trasero Medio baño Clima SEGUNDO NIVEL Recamara principal con baño completo y vestidor 2 recámaras secumdarias con closet, comparten baño completo Sala de TV TERCER NIVEL lavandería Cuarto de servicio con baño completo Terraza Espacio listo para una 4ta recámara o salon de juegos ADICIONALES Protecciones Clima Lamparas de techo de sala-comedor Otras Caracteristicas: Caseta de guardia: SI. Condominio: SI. Jardín(es): SI. Terraza: SI. Seguridad privada: SI. Closets : 1. Salón de usos múltiples: SI. Gas: SI.","Cerradas De Santa Rosa 1s 1e, Apodaca, Nuevo León",1800000
666625733,30,25.800625,-100.4367,2,1,90,80,"LA CASA CUENTA CON: 
COCHERA PARA UN AUTO 
SALA 
COMEDOR 
ESPACIO PARA COLOCAR COCINA INTEGRAL 
2 RECAMARAS DE BUEN TAMAÑO 
BAÑO COMPLETO 
PATIO 
TIENE PREPARACIÓN PARA CONSTRUIR UN SEGUNDO PISO (5 COLUMNAS CON SUS ZAPATAS) 
CERCA DE COMERCIO Y ESCUELAS.","Paraje San José, García, Nuevo León",600000
666625742,32,25.65526,-100.4262,4,4,321,519,"ESTRENA HERMOSA RESIDENCIA EN VALLE PONIENTE DISEÑADA Y CONSTRUIDA CON LA MAS ALTA CALIDAD PANELES SOLARES TERRAZA-ASADOR LAVANDERIA BAÑOS Y VESTIDORES EQUIPADOS PISO PRINCIPAL MARMOL PLACA COMPLETA CUENTA CON TRES RECAMARAS Y 4 1/2 BAÑOS RECIBIDOR , SALA ,COMEDOR,COCINA INTEGRAL DUELA EN RECAMARAS ALTURA EN LOS TECHOS CON ELEGANTE DISEÑO DE PLAFONES Otras Caracteristicas: Caseta de guardia: SI. Jardín(es): SI. Patio: 1. Terraza: SI. Acabados de Lujo: SI. Centros Comerciales Cercanos: SI. Cuarto de TV: SI. Número de pisos: 3. Walk in closet: SI. Sala y Comedor: SI.","Las Almenas, Santa Catarina, Nuevo León",19000000
666625745,26,25.652937,-100.1878,4,2,105,280,"Hermosa propiedad con finos acabados y excelentes condiciones. Cerca de importantes avenidas, como Mtro. Israel Cavazos, Eloy Cavazos, Pablo Livas, Centros comerciales, hospitales etc. La colonia es RINCON DE GUADALUPE Cuenta con 4 recamaras, 2 baños y medio, sala comedor, cocina integral con acabados en madera, lavanderia techada, cochera con porton manual para un carro, puerta doble en entrada principal de madera de cedro, escalera tambien en madera de cedro y cuenta con patio pequeño Otras Caracteristicas: Area de lavandería: SI. Internet/Wifi: SI. Iluminación: SI. Closets : 2. Calentador de agua: SI. Extractor de olores: SI. Cortinas/Persianas: SI. Servicios básicos (agua/luz): SI. Centros Comerciales Cercanos: SI. Gas: SI. Cocina integral: SI. Número de pisos: 2. Sala y Comedor: SI. Tanque de reserva de agua: SI.","Rincón De Guadalupe, Guadalupe, Nuevo León",1030000
666625761,34,25.664098,-100.3652,3,5,393,440,"Estrene esta propiedad, en la colonia Fuentes Del Valle. Totalmente nueva, con excelentes acabados. En Esquina. La propiedad cuenta con 393m2 de Terreno y 440m2 de Construcción. Cochera para 3 automóviles. Fachada realizada con Cantera, Granito y Madera de cumarú. En la planta baja: Cocina Integral Boato Equipado con Lobby y Medio baño de visitas. Área Sala, Comedor, Bar y Tv. Jardín con Alberca de 24m2. Cuarto de Servicio. En Planta Alta: 3 Recámaras, cada una con walk-in closet y baño. Sala de Tv / Estudio. Lavandería y Terrazas al aire Libre. Pisos de mármol y duela en interiores, y porcelanato y granito en exteriores, puertas de madera de Nogal, y closets en madera de Encino. Ventanería Cuprum Eurovent. Conózcala, para mas información favor de contactarnos. Expertos en Inmuebles. Otras Caracteristicas: Bodega(s): 1. Jardín(es): SI. Terraza: SI. Vestidores: SI. Closets : 1. Centros Comerciales Cercanos: SI. Gas: SI. Cristalería: SI. Sala y Comedor: SI.","Del Valle, San Pedro Garza García, Nuevo León",18000000
666625772,26,25.663158,-100.2381,3,3,190,160,"LA CASA ES DE UNA PLANTA Y CUENTA CON: 
PORCHE TECHADO 
SALA 
COMEDOR 
3 RECÁMARAS 
2 BAÑOS (1 EN EL PATIO) 
COCINA (SIN COCINA INTEGRAL) 
LAVANDERÍA TECHADA 
AMPLIO PATIO CON DOS ÁRBOLES FRUTALES (NARANJO Y LIMÓN) 
REJA DE PROTECCIÓN 
LA PROPIEDAD TIENE UNA UBICACIÓN PRIVILEGIADA YA QUE SE ENCUENTRA DETRÁS DEL ESTADIO DE LOS RAYADOS Y MUY CERCA DE COMERCIOS, ESCUELAS, IGLESIAS, Y PARQUES DE DIVERSIÓN. 
LA CASA TIENE PISO DE CONCRETO PULIDO","Tolteca, Guadalupe, Nuevo León",1700000
666625807,25,25.58527,-100.2758,3,6,1003,785,"Residencia en San Michelle, Monterrey NL dentro de Fraccionamiento residencial de solo 30 amplios lotes de más de 1,000m2 cada uno, con acceso controlado mediante caseta de vigilancia y portón, ubicada al final de privada con increíbles vistas hacia la Sierra Madre y la zona de Sierra Alta Con acabados de lujo (Porcelanato, Mármol, Granito, Madera, Cantera, Cristal, etc) los cuales serán elegidos por su comprador. Edificada sobre un terreno descendente de 1003m2, con 785m2 de construcción, Alberca, cocina y muchos extras mas Su precio en Pre Venta es de 15,500,000.00 pesos MN, Incluye: Preparación para futura alimentación por medio de celdas solares Cisterna, puesta en marcha Preparación para elevador, incluye toda la estructura e instalaciones necesarias exceptuando el equipo Preparación, para recibir clima central en área social, incluye los ductos necesarios y difusores, (NO INCLUYE EQUIPO), Alarma Sistema de Automatización Control inteligente de Iluminación Sistema de riego Asador, con cubierta de granito nacional y parrilla de acero inoxidable Cocina, con cubierta de granito nacional, y gabinetes en madera de Okume o banak Alberca de 24m2 recubierta con mosaico veneciano Cuenta con las siguientes Áreas En la planta de Acceso o Cochera para 3 autos o Vestíbulo-recibidor o baño o Sala o Terraza o Comedor o Bar o Family Room o Desayunador o Cocina o Elevador o Área de blancos con Zink o Oficina con baño completo (Recamara opcional) o Jardín o Acceso principal, de servicio y social En Sótano 1 o Recamara principal con Baño-Vestidor y terraza con espectacular vista o 2 recamaras con su Baño-Vestidor o Área de blancos con Zink o Elevador o Ducto para ropa sucia directo a Lavandería o Estancia Familiar En Sótano 2 o Cuarto de cine o Cuarto de Juegos o Bar o Terraza social o Elevador o Cuarto de servicio con baño completo o Lavandería o Baño Completo o Área de Asador techada o Alberca recubierta con mosaico veneciano o Cuarto de Maquinas o Posible terraza adicional La vivienda se encontrará lista para elegir sus acabados en Septiembre del 2018, estos serán a elección del cliente dentro de las especificaciones contempladas. Otras Caracteristicas: Asador: SI. Area de lavandería: SI. Bodega(s): 1. Caseta de guardia: SI. Internet/Wifi: SI. Jardín(es): SI. Sauna: SI. Terraza: SI. Baño de servicio: 1. Seguridad privada: SI. Lavadora/Secadora: SI. Sistema de ventilación: SI. Circuito Cerrado: SI. Sistema de alarma de seguridad: SI. Calentador de agua: SI. Sala de música y cine: SI. Servicios básicos (agua/luz): SI. Acabados de Lujo: SI. Área de Juegos Infantiles: SI. Centros Comerciales Cercanos: SI. Gas: SI. Cocina integral: SI. Forma del terreno: Irregular. Número de pisos: 1. Sótano: SI. Walk in closet: SI. Calle sin salida: SI. Sala y Comedor: SI.","San Michelle, Monterrey, Nuevo León",15500000
666625833,26,25.675114,-100.2693,4,2,95,194,"Casa en venta en la Col. Paraíso, cerca de avenidas importantes como Morones prieto y Revolución. LA PLANTA BAJA CUENTA CON: COCHERA PARA UN AUTO CON PORTON ELECTRICO PEQUEÑO RECIBIDOR SALA COMEDOR AMPLIO COCINA DE MADERA MUY AMPLIA RECAMARA BAÑO COMPLETO LAVANDERIA TECHADA LA PLANTA ALTA CUENTA CON: ESTANCIA CON ACCESO A PEQUEÑA TERRAZA 3 RECAMARAS UNA DE ELLAS CON ACCESO A UNA TERRAZA BAÑO COMPLETO Otras Caracteristicas: Patio: 1. Terraza: SI. Lavadora/Secadora: SI. Balcón(es): 1. Closets : 2. Cortinas/Persianas: SI. Gas: SI. Cocina integral: SI. Forma del terreno: Regular. Número de pisos: 2. Sala y Comedor: SI.","Paraíso, Guadalupe, Nuevo León",1400000
666625835,25,25.700752,-100.3207,4,2,157,127,"Cuenta con amplios espacios, y una ubicación muy accesible. 
 
Recepción, oficina, sala de juntas, área de trabajo, área de café, dos y medio baños, patio, y pequeña bodega. 
 
El perímetro de la propiedad cuenta con cerca electrificada. 
 
 
Está situada en esquina, tiene entrada por las dos calles.","Industrial, Monterrey, Nuevo León",1200000
666625847,29,25.75559,-100.2652,3,2,120,149,"CASA DE DOS PLANTAS UBICADA CERCA DE AV. MONTE BERNECES. CERCA DE AV. PRINCIPALES, PLAZAS COMERCIALES Y ESCUELAS LA PLANTA BAJA CUENTA CON: PÓRTICO RECIBIDOR ÁREA DE SALA Y COMEDOR MUY AMPLIA ÁREA DE ESTANCIA DE T.V. RECAMARA PRINCIPAL BAÑO COMPLETO COCINA EQUIPADA CON ANTE-COMEDOR ÁREA DE LAVANDERÍA Y PATIO DE SERVICIO LA PLANTA ALTA CUENTA CON: PEQUEÑA ESTANCIA RECAMARA 1 CON ACCESO A TERRAZA RECAMARA 2 BAÑO COMPLETO COMPARTIDO CUARTO DE TRICKETS UTILIZADO ACTUALMENTE COMO CLOSET PREPARACIÓN PARA RECAMARA 3 (SOLO CUENTA CON MUROS, CASTILLOS Y CERRAMIENTOS) FALTA COLADO DE LOSA Y ACABADOS LA CASA TIENE MUY BUENA UBICACIÓN, ESTA LISTA PARA HABITARSE, SE QUEDA LA COCINA EQUIPADA CON ESTUFA Y CAMPANA EXCEPTO REFRIGERADOR Y DEMÁS MOBILIARIO Otras Caracteristicas: Patio: 1. Sala de estar: SI. Servicios básicos (agua/luz): SI. Centros Comerciales Cercanos: SI. Gas: SI. Cocina integral: SI. Piso en el que se encuentra: 2. Sala y Comedor: SI.","Valle De Las Flores Sector 2, San Nicolás De Los Garza, Nuevo León",1300000
666625854,28,25.783199,-100.31637,3,2,90,162,"CERCA DE AV. RAUL SALINAS Y CENTROS COMERCIALES (H.E.B.) CASA EN DOS PLANTAS, IDEAL PARA RENTAR PLANTA ALTA YA QUE ESTA DIVIDIDA Y CUENTA CON : PLANTA BAJA COCHERA PARA 1 AUTO TECHADA SALA COMEDOR COCINA RECAMARA CON BAÑO COMPLETO PLANTA ALTA ESCALERAS ACCESO DE COCHERA ESTANCIA (UTILIZADA COMO COCINA) BAÑO COMPLETO 2 RECAMARAS MUY AMPLIAS NOTA: LA CASA ACTUALMENTE SE ESTA RENTANDO LA SEGUNDA PLANTA. Otras Caracteristicas: Servicios básicos (agua/luz): SI. Gas: SI. Cuarto de TV: SI. Estado de conservación: Bueno. Forma del terreno: Regular. Número de pisos: 2. Sala y Comedor: SI.","Roble Nuevo, General Escobedo, Nuevo León",980000
666625865,25,25.685564,-100.2852,2,2,245,173,"Ideal para: 
Remodelar 
Acondicionar para negocio 
Acondicionar para bodega 
 
Excelente ubicación, ya que la propiedad se encuentra muy cerca de Pablo A. de la Garza, Antonio I. Villarreal, Colón, Madero","Madero, Monterrey, Nuevo León",1400000
666625876,25,25.657819,-100.3028,3,2,272,170,"CASA EN VENTA COL. NUEVO REPUEBLO, PUEDE SER PARA HABITARSE O PARA NEGOCIO MUY CENTRICA, A ESCASOS 5 MINUTOS DEL CENTRO DE MTY MULTIMEDIOS, TECNOLOGICO, ETC. Otras Caracteristicas: Area de lavandería: SI. Patio: 1. Iluminación: SI. Calentador de agua: SI. Cortinas/Persianas: SI. Servicios básicos (agua/luz): SI. Centros Comerciales Cercanos: SI. Gas: SI. Acceso tercera edad: SI. Sala y Comedor: SI.","Nuevo Repueblo, Monterrey, Nuevo León",1800000
666625887,27,25.751713,-100.2386,3,2,90,90,LA CASA CUENTA EN LA PLANTA BAJA CON: DOBLE COCHERA TECHADA SALA COMEDOR COCINA (NO TIENE COCINA INTEGRAL) AMPLIO PATIO BAÑO DE VISITAS EN LA PLANTA ALTA: RECAMARA PRINCIPAL CON BAÑO Y VESTIDOR 2 RECAMARAS SECUNDARIAS 1 BAÑO COMPLETO PARA LAS RECÁMARAS SECUNDARIAS Otras Caracteristicas: Patio: 1. Closets : 3. Servicios básicos (agua/luz): SI. Centros Comerciales Cercanos: SI. Gas: SI. Estado de conservación: Excelente. Forma del terreno: Regular. Número de pisos: 2. Walk in closet: SI. Sala y Comedor: SI.,"Balcones Del Mezquital, Apodaca, Nuevo León",870000
666625897,26,25.640411,-100.1934,2,1,90,67,CASA DE UNA PLANTA EN GUADALUPE Otras Caracteristicas: Centros Comerciales Cercanos: SI. Acceso tercera edad: SI.,"Nueva Aurora, Guadalupe, Nuevo León",650000
