id_publicacion,id_city,house_lat,house_long,rooms,bathrooms,squared_meters,builded_squared_meters,house_details,address,price
666625912,25,25.612748,-100.2642,3,3,242,330,"Casa con amplios espacios y buena iluminación natural. 
 
 
Planta Baja 
 
Cochera doble techada con portón 
Pequeño jardín en la parte frontal de la casa 
Baño completo 
Estudio que también se podría utilizar como recámara 
Pequeño patio interior que da un toque especial al área social 
Sala - Comedor 
Cocina 
Lavandería techada 
Espacio que puede ser utilizado como cuarto de herramientas o para guardar cosas. 
Patio / Jardín de muy buen tamaño 
Asador 
Medio baño que se puede utilizar cuando se tenga alguna reunión en el jardín. 
Pasillo lateral 
 
Planta Alta 
 
Le faltan algunos pequeños detalles para que quede totalmente terminada; por lo que puede aprovechar para hacerlo a su gusto. 
 
Amplia estancia 
Recámara principal con baño completo, walking closet. Cuenta con linda vista al cerro. 
La recámara secundaria esta pensada para que sean dos por su gran tamaño; si se desea se puede dividir, y compartirían baño. 
Hay opción para que la estancia se comunique a una terraza que tenga vista al jardín de la parte trasera de la propiedad.","Villa Las Fuentes, Monterrey, Nuevo León",3200000
666625943,30,25.791939,-100.5788,2,1,90,45,"Casa de oportunidad para invertir en negocio!! o para habitar. 
Es calle comercial 
Casa de una planta con pórtico cerrado, cocina y sala, 2 recámaras y baño. 
 
Privada las Villas a 4 cuadras de Famsa Villa de García.","Privadas De Las Villas, García, Nuevo León",650000
666625970,34,25.625283,-100.3659,3,5,960,641,"Propiedad ubicada en Valle de San Angel, San Pedro Garza García. Hermosa área boscosa, en la Sierra Madre. Alejada del ruido y tráfico de la ciudad. La propiedad cuenta con un terreno de 960mt2, el frente da a una calle residencial y la parte trasera colinda a una de las avenidas principales de la colonia. Construcción de 640mt2, que consta de: Planta Baja: Recibidor Baño de Visitas Amplia Sala Comedor con excelente vista a la ciudad Sala Secundaria con chimenea Ante-comedor con vista al jardín Estudio Amplia área de Cocina Lavandería Cuarto de Servicio Extensa área de jardín en descenso con espació suficiente para adecuar área de asador, alberca y/o cuarto de juegos. Tanto el jardín como el área sala-comedor son excelentes para reuniones y eventos sociales Planta Inferior: Estancia Recámara principal muy espaciosa Baño muy amplio con tina de hidromasaje Walk-in closet 2 recámaras secundarias, cada una con baño y closet La construcción cuenta con muy buena distribución y aprovechamiento de los espacios, excelente para adecuarla a su gusto. Cochera para 2 autos. Otras Caracteristicas: Calentador de agua: SI. Servicios básicos (agua/luz): SI. Cocina integral: SI. Cuarto de TV: SI.","Valle De San Ángel Sect Jardines, San Pedro Garza García, Nuevo León",24000000
666625982,34,25.641375,-100.3659,3,4,414,553,"Recibidor Sala Comedor Antecomedor Cocina equipada, despensa Recámara principal con baño y vestidor 2a y 3a recámaras secundarias con baño y vestidor Closet de blancos Estancia Salón de juegos Biblioteca Terraza Alberca Cuarto de servicio con baño completo Lavandería, patio de tendido Bodega Cochera techada para 2 carros Tiene clima central seccionado Minisplit adicional en la recámara principal y en cuarto de juegos. Tiene parquet en recámaras, sala y comedor Duela de encino en la estancia Otras Caracteristicas: Asador: SI. Bodega(s): 1. Calentador de agua: SI. Servicios básicos (agua/luz): SI. Salón de usos múltiples: SI. Centros Comerciales Cercanos: SI. Gas: SI. Cocina integral: SI. Cuarto de TV: SI. Espacios para autos: 2.","Valle De Chipinque, San Pedro Garza García, Nuevo León",13490000
666625985,26,25.655566,-100.2691,6,3,280,303,"+ Propiedad con amplio terreno y construcción, muy cerca de vías importantes como Av. Chapultepec, Av. Las Américas, Av. Eloy Cavazos + Excelente Oportunidad para remodelar y adecuar a sus necesidades (se podría acondicionar para convertirla en dos casas o departamentos). + Escalera exterior para subir al segundo nivel. + Negociable. Amplio terreno y construcción, cercano a vías importantes como Av. Chapultepec y Av. Las Américas. Buena opción para remodelar y adecuar a sus necesidades (se podría acondicionar para convertirla en dos casas o departamentos). *Primer Piso: Area Sala-Comedor Cocina 2 Recamaras 2 Baños 2 Recamaras Independientes en el área exterior. 1 Cuarto independiente que da al frente de la calle, ideal para estudio, bodega u oficina. *Segundo Piso. Acceso Independiente. Área Sala-Comedor. 2 Recámaras. 1 baño completo. Cocina. Terraza. *Escalera en el exterior. Otras Caracteristicas: Centros Comerciales Cercanos: SI.","25 De Noviembre, Guadalupe, Nuevo León",1150000
666625987,28,25.784985,-100.3225,3,3,81,182,"Casa enorme de tres pisos y con terraza Primer piso * Cochera techada con reja * Cuarto de servicio con baño completo * Sala * Comedor * Cocina integral madera de encino * Fuente Segundo piso * 3 recámaras * 2 baños Tercer piso * Terraza * Baño completo La casa cuenta con muy bonitos acabados, a unos pasos de de Raul Salinas y de los centros comerciales Soriana y H. E. B. Otras Caracteristicas: Calentador de agua: SI. Servicios básicos (agua/luz): SI. Gas: SI. Cocina integral: SI. Espacios para autos: 2.","Felipe Carrillo Puerto, General Escobedo, Nuevo León",1450000
666706074,27,25.776468,-100.1858,3,2,180,87,Casa nueva en venta zona Apodaca con terreno excedente en esquina frente al parque ubicada en fraccionamiento privado. Casa nueva cuenta con todos los servicios * Piso ceramico * Tres recamaras * Dos baños * Cocina * Dos plantas * Patio excedente * Frente al parque * Esquina con jardin * Sala comedor * Lavanderia techada abierta,"Apodaca, Nuevo León",840000
666818034,32,25.693105,-100.5007,3,3,243,243,"Un lugar increíble enmarcado con hermosos paisajes de montaña donde tendrás tu hogar con estilo, exclusividad, armonía, bienestar y belleza con amplias y confortables residencias, una entrada distintiva, una ubicación privilegiada a solo 4 minutos de Valle Poniente, cercano a reconocidos colegios importantes, universidades, grandes centros comerciales y gran variedad de servicios de primer nivel. 
Distribución en: 
 
 
 
 PLANTA BAJA: 
 
Recibidor 
Sala 
Comedor 
Cocina 
Medio Baño Visitas 
 
 
PRIMER NIVEL: 
 
 
 
Estancia Familiar 
Recamara Principal con Closet Vestidor y Baño completo 
Recamara Secundaria con Closet Vestidor y Baño completo 
Recamara Secundaria con Closet de Pared y Baño completo 
Jardín 
 
 
SEGUNDO NIVEL: 
 
 
 
Cuarto de Servicio con Baño Completo 
Tavanderia 
Terraza con área para Asador y Baño 
 
 
OTROS: 
 
 
 
áreas verdes, casa club, juegos infantiles, instalaciones subterráneas, ubicación privilegiada, y hermosas vistas panorámicas. 
Un desarrollo con acceso controlado, caseta de vigilancia y barda perimetral. 
 
 
 
 
Concepto exclusivo que distingue este complejo residencial es el Deck Social que consiste en que aprovechamos el techo de las residencias para convertirlo en una amplia terraza con hermosas vistas de las montañas para que puedas pasar grandes momentos con tu familia y amigos. 
 
24-CV-4142 
Expertos en Inmuebles Amamos lo que Hacemos 
 
Te Apoyamos en Tramitar tu Crédito Hipotecario SIN Costo para Ti","Fraccionamiento Privado, Santa Catarina Centro, Santa Catarina, Nuevo León",4150000
666943340,34,25.679783,-100.4168,2,3,433,433,"Casa en Colonial De La Sierra San Pedro Garza Garcia. 
 
Venga y visite la casa . 
 
Tiene vistas maravillosas de dia y de noche que le encantaran . Esta en la parte mas alta de la colonia Colonial De La Sierra . Venga y conozca la casa, y su terreno. Para construir algo nuevo o aprovechar lo construido o crear un concepto totalmente nuevo e innovador . 
 
 
 
Negociable se aceptan ofertas...""Precio puesto para vender rápido"": 
 
Increíble oportunidad . 
 
 
 
 
 Operación : Venta 
 Tipo : Terrenos 
 Zona :Valle 
 Colonia :Colonial La Sierra 
 Terreno : 329 m2. 
 Construcción : 433 m2. 
 Frente : 12 m. 
 Uso : 
 Estado :Nuevo León 
 Red Eléctrica 
 Agua Potable 
 Gas Natural 
 Urbanizado 
 Uso Habitacional 
Pendiente Descendente 
erreno en venta o Casa para remodelar . Existe un proyecto arquitectonico para añadir un piso mas a la casa. 
 
 
 
Se vende terreno o residencia en la colonia Colonia De La Sierra. 
Es negociable. ofrezca. 
 
La residencia cuenta con: 
 
1. Es de 3 pisos. 
 
2 No tiene cochera pero hay mucho espacio para estacionamiento en frente. 
 
3. Cuenta con sala . 
 
4. Comedor. 
 
5. Cuenta con 3 baños completos y un medio baño. 
 
6. Con 2 recamaras. 
 
7. 2 walking closets con visitor. 
 
8. Con estancia. 
 
9. Con terraza y alberca de 150 metros . La alberca de 8x4. 
 
10. Con un patio de 69 metros cuadrados. 
 
11. Con cuarto de servicio. 
 
12. Cuenta con cocina. 
 
a. Gabinetes. 
 
b. Con estufa. 
 
c. Con Horno. 
 
13. Cuenta con cisterna de 10 metros cúbicos. 
 
14. Cuenta con alberca de 69 metros cuadrados. 
 
15. Cuenta con clima central de de 5 toneladas y 3 minisplits de 1.5 toneladas cada uno. 
 
Acabados: 
 
Piso de Mármol de 60x60 
 
En la cocina cubierta de granito. 
 
 
 
Oportunidad, cheque el precio de un terreno en esta colonia. Con alberca terraza y asador. 
 
 
 
Estamos a sus ordenes para ir a mostrar la residencia en venta . Muchas gracias.. Venga a conocerla casa personalmente . Se pueden hacer cosas geniales en ella. 
 
 
 
 24-CV-4652 
Expertos en Inmuebles Amamos lo que Hacemos 
 
Te Apoyamos en Tramitar tu Crédito Hipotecario SIN Costo para Ti","Casa En Venta En San Pedro Nuevo León  Colonial De La Sierra, Colonial La Sierra, San Pedro Garza García, Nuevo León",10300000
666964195,33,25.576107,-99.98074,2,1,124,47,"Casa en Cadereyta en Avenida Principal con Doble Frente con excedente de Terreno 
 
Expertos en Inmuebles¡¡ Amamos lo que Hacemos¡¡¡¡","Casa En  Cadereyta En Avenida Principal 24-cv-4739, Alberos, Cadereyta Jiménez, Nuevo León",620000
667024947,26,25.729711,-100.1979,2,1,90,96,"Casa bien ubicada en zona tranquila 
 
Cerca de vialidades importantes, tales como Blvd. Acapulco, Miguel Alemán, Ignacio Sepúlveda, Av. México. 
 
A pocos minutos de Citadel, Paseo la Fe, HEB, Soriana 
 
*Se vende con muebles* 
 
Planta Baja 
 
* Sala 
 
* Comedor 
 
* Cocina 
 
* Medio baño 
 
* Patio con pasillo de servicio 
 
Planta Alta 
 
* Recámara principal 
 
* Recámara secundaria 
 
* Baño completo 
 
 
Cochera para uno o dos autos 
 
Todas las venta as cuentan con protectores","Torremolinos La Fe, Guadalupe, Nuevo León",1100000
667931496,26,25.689942,-100.1908,5,2,315,298,"Planta baja 
 
Cochera para 4 vehículos 
Cocina 
Comedor 
Sala 
Medio baño 
Asador 
Planta alta 
 
5 recamaras 
walking closet 
2 baños completos, el principal con jacuzzi 
Espacio para oficina 
Cuarto de servicio 
Tercer piso 
 
Bodega de almacén 8x4 
Equipo 
 
2 puertas automatizadas para cochera 
Camaras de vigilancia 
Planta alta piso de duela 
Hidroneumatico 
lavanderia 
8 minisplit 
 
 
 24-CV-4990 
Expertos en Inmuebles Amamos lo que Hacemos 
 
Te Apoyamos en Tramitar tu Crédito Hipotecario SIN Costo para Ti","Venta Casa  Hacienda San Miguel, Hacienda San Miguel, Guadalupe, Nuevo León",2100000
667957003,25,25.757682,-100.4585,3,3,245,245,"Ubicada en COL. SANTORAL II ESTRENE HERMOSA CASA 
 
con lindas Amenidades, canchas de basquetball, juegos infantiles, y casa club 
 
Fraccionamiento Privado, vigilancia 24/7 
 
 
NOTA. YA TERMINADA !! 
 
24-CV-4897 
Expertos en Inmuebles Amamos lo que Hacemos 
 
Te Apoyamos en Tramitar tu Crédito Hipotecario SIN Costo para Ti","Casa En Pre-venta, Col. Cumbres Santoral Ii, Cumbres Oro Residencial, Monterrey, Nuevo León",3200000
667957506,25,25.742024,-100.4054,3,3,276,276,"HERMOSA CASA EN VENTA, ESTRENELA, DISEÑO CONTEMPORANEO 
 
 
FRACCIONAMIENTO PRIVADO, CERCA DE CENTROS COMERCIALES 
 
 
 
COLONIA CIMA DEL BOSQUE - CUMBRES ELITE 
 
24-CV-4919 
 
Expertos en Inmuebles¡¡ Amamos lo que Hacemos¡¡¡¡","Hermosa Casa Nueva Diseño Contemporaneo, Cima Del Bosque (cumbres Elite 9 Sector), Monterrey, Nuevo León",4550000
667957716,25,25.570398,-100.2733,3,3,1119,831,"Amplia Casa ubicada en esquina cuenta con departamento Independiente. 
A un costado del Club de Golf Valle Alto 
 
Control de acceso y Barda Perimetral Electrificada. 
 
Muy Cerca de Plazas Comerciales y Escuelas (Tec,UDEM,San Roberto,Otros). 
 
DISTRIBUCIóN: 
 
PLANTA BAJA: 
 
Recibidor 
Biblioteca 
Medio Baño Visitas 
Sala con Chimenea Funcional 
Comedor 
Amplia Cocina Integral 
Alacena 
Desayunador 
Estancia 
 
PLANTA ALTA: 
 
Distribuidor 
Recamara Principal con Estancia y terraza al Jardín, Baño Completo con Tina de Hidromasaje, Vestidores ""El y Ella"" 
2 recamaras Secundarias con Baño completo y Closet Vestidor 
Closet de Blancos y Sink 
 
DEPARTAMENTO INDEPENDIENTE : 
 
Sala - Comedor 
Cocina Integral 
Recamara 
Baño completo 
Vestidor 
área para Centro de Lavado 
Unidad de 3 Toneladas mas un Inverter de 2 toneladas 
 
áREA DE SERVICIO: 
 
Dos recamaras de Servicio con Baño Compartido 
Lavanderia 
Dos Bodegas de triques 
 
EXTERIOR: 
 
área de Asador con Barra 
Medio Baño 
Amplio Jardin con Cascada funcional 
Pasillo de Servicio 
 
EQUIPAMIENTO: 
 
Maderas de Caoba 
Clima Central de 5 Toneladas para Planta baja 
Minisplit 3 Toneladas , 2 minisplits (1 Inverter de 1 Tonelada y uno Normal de 1 Tonelada) 
Planta alta cuenta con clima central de 9 Toneladas y 2 Inverters de 1 Tonelada 
Subestación eléctrica de 50 KVA 
Cochera techada para 3 autos 
 
24-CV-4907 
Expertos en Inmuebles Amamos lo que Hacemos 
 
Te Apoyamos en Tramitar tu Crédito Hipotecario SIN Costo para Ti","Valle Alto, Valle Alto, Monterrey, Nuevo León",18000000
668094933,25,25.742024,-100.4054,3,4,270,270,"Estene hermosa casa en Cumbres Elite parte baja 
3 niveles, excelentes acabados !! 
 
Cerca Plaza Cumbres 
 
 
 
 
Expertos en Inmuebles¡¡ Amamos lo que Hacemos¡¡¡¡","Casa En Venta Nueva, Cima Del Bosque (cumbres Elite 9 Sector), Monterrey, Nuevo León",4290000
668095021,32,25.658217,-100.4403,1,1,92,92,"DEPARTAMENTO EN VENTA EN VALLE PONIENTE 
 Santa Catarina, Nuevo León 
 
Listo para habitarse, equipados... 
 
Facil acceso por Alfonso Reyes, Morones Prieto 
 
Cerca del Consulado Americano, UDEM, Prepa Tec 
El desarrollo ofrece un concepto de urbanismo inteligente... se aceptan mascotas 
Adicional incluye 10 m2 de terraza 
 
Sala 
Comedor 
Cocina integral equipada con estufa y campana 
1 baño completo 
2 cajones de estacionamiento 
 
 
24-DV-516 
Expertos en Inmuebles Amamos lo que Hacemos 
 
Te Apoyamos en Tramitar tu Crédito Hipotecario SIN Costo para Ti","Departamento En Venta En Valle Poniente, Residencial Cordillera, Santa Catarina, Nuevo León",3594836
668095024,32,25.658603,-100.4397,2,2,138,138,"DEPARTAMENTO EN VENTA EN VIA CORDILLERA 
VALLE PONIENTE 
 
FACIL ACCESO POR MORONES PRIETO Y ALFONSO REYES 
 
CERCA DEL CONSULADO AMERICANO, UDEM, PREPA TEC CON HERMOSAS VISTAS A LA HUASTECA 
 
PRECIO DE PREVENTA 
 
CUENTA CON TERRAZA DE 36 M2 
 
EL DEPARTAMENTO SE ENTREGA EN OBRA BLANCA 
 
PET FRIENDLY 
 
AMENIDADES COMO ALBERCA, GIMNASIO, AREA SOCIAL 
 
 
 
Sala 
Comedor 
Cocina 
Terraza 
Recamara principal con baño-vestidor 
Recamara secundaria con closet 
1 baño completo para recamara secundaria y area social 
2 cajones de estacionamiento 
Estacionamiento independiente para visitantes 
 
 
24-DV-5136 
Expertos en Inmuebles Amamos lo que Hacemos 
 
Te Apoyamos en Tramitar tu Crédito Hipotecario SIN Costo para Ti","Departamento En Venta En Valle Poniente, Residencial Cordillera, Santa Catarina, Nuevo León",5341891
668095030,32,25.654132,-100.4282,3,5,450,450,"Casa en venta para estrenar en zona exclusiva de Valle Poniente 
Cantizal II, 
 
Acabados de lujo 
 
cerca de colegios de prestigio UDEM, Escuela Libre de Derecho, American Institute of Monterrey, Consulado Americano. 
 
Plazas cercanas Nativa y Vía Cordillera 
 
Cantizal tiene parque interiores, seguridad las 24 horas, acceso controlado, con hermosas y lujosas residencias. 
 
Vistas Espectaculares a la Huasteca, Sierra Madre y Las Mitras. 
 
 
PLANTA BAJA 
 
 
Sala 
Comedor con vista a jardín de 70 m2 
Cocina integral equipada 
Ante-comedor 
Jardín trasero 
Cochera para 3 autos 
Pasillo y patio trasero 
Cuarto de servicio 
Lavandería 
PLANTA ALTA 
 
Amplia Estancia 
3 recámaras con baño - vestidores muy amplios.- Cuentan cada una con balcón 
ACABADOS Y EQUIPAMIENTO 
 
Cocina Krombe con cubierta Onix y barra desayunadora 
Equipada con refrigerador duplex, microhondas, estufa, campana 
Pisos de mármol Bellagio 
Duela en recámaras 
Ventanas Duovent 
Preparación ducterías y plafones para los climas 
Puertas y vestidores de banak 
Puerta principal de Fierro 
 
Expertos en Inmuebles¡¡ Amamos lo que Hacemos¡¡¡¡","Casa En Venta En Valle Poniente Fraccionamiento Cantizal Ii, Cantizal, Santa Catarina, Nuevo León",16500000
668205847,26,25.662143,-100.2277,3,2,138,125,"CASA EN VENTA EN ESQUINA FRENTE A AURRERA, A UNA CUADRA DE PABLO LIVAS.&<> &<> ES DE UNA PLANTA EXCELENTE PARA NEGOCIO, OFICINAS, FARMACIAS, OXXO, SEVEN&<> ESTA MUY BIEN UBICADA <> ACTUALMENTE VENDEN COMIDAS LOS FINES DE SEMANA CUENTA CON 3 RECAMARAS, PORCHE, Y EN LA PARTE TRASERA DE LA CASA SOBRE CAMINO REAL HAY UNA ENTRADA INDEPENDIENTE QUE TIENE UN DEPARTAMENTITO DE UNA RECAMARA, BAÑO COMPLETO Y PEQUEÑA COCINA. NO TIENE COCHERA PERO NO LA NECESITA YA QUE ES AVENIDA MUY AMPLIA. (SI SE REQUIERE TIENE PORCHE TECHADO QUE PODRIA SER PARA 1 CARRO)","Camino Real, Guadalupe, Nuevo León",1450000
668205905,26,25.642955,-100.178,3,2.5,119,120,"HERMOSA CASA EN VENTA EN ZONA GUADALUPE, MUY CERCA DE AV. ELOY CAVAZOS CON ESCUELAS CERCANAS TIENDAS DE AUTOSERVICIOS Y DEPARTAMENTALES.<> FRACCIONAMIENTO SEMI PRIVADO 24/7 <> NO DEJES DE VERLA TE VA ENCANTAR!!! <> LA CASA CUENTA CON: COCHERA PARA 2 AUTOS SALA COMEDOR COCINA INTEGRAL 2 BAÑOS Y MEDIO PATIO PASILLO 3 RECAMARAS RECAMARA PRINCIPAL BAÑO- VESTIDOR","Sierra Morena, Guadalupe, Nuevo León",1180000
668205934,29,25.764921,-100.2792,4,2,105,196,"EXCELENTE OPORTUNIDAD, SE VENDE CASA EN ZONA SAN NICOLAS COL RESIDENCIAL EL ROBLE, MUY BIEN UBICADA Y CERCA DE AVENIDAS PRINCIPALES COMO SENDERO Y UNIVERSIDAD. 18-CV-696 <> ATENCION INVERSIONISTAS, LA CASA SE PUEDE RENTAR POR SEPARADO PLANTA ALTA Y BAJA, CUENTA CON UNA PUERTA DE ACCESO EN LA PARTE DE AFUERA PARA ACCESO A LA SEGUNDA PLANTA.<> NO DEJE PASAR ESTA OPORTUNIDAD PARA COMPRAR CASA PARA VIVIR CON TU FAMILIA O PARA INVERSION.<> <> PLATA BAJA RECIBIDOR SALA COMEDOR COCINA BAÑO COMPLETO UNA RECAMARA AMPLIA CUARTO QUE SE PUEDE UTILIZAR COMO ESTUDIO, O PUEDE UTILIZARSE COMO UNA SEGUNDA RECAMARA O ESPACIO QUE SE PUEDE AMPLIAR PARA PORCHE O PARA COCHERA. LAVANDERIA TECHADA PATIO ESCALERA DE ACCESO A SEGUNDA PLANTA EL CUAL ACTUALMENTE ESTA BLOQUEADA CON PARED TABLAROCA. PLANTA ALTA TRES RECAMARAS AMPLIAS ESTANCIA AMPLIA UN BAÑO COMPLETO CON DOS ACCESOS, UNA POR LA RECAMARA PRINCIPAL Y LA OTRA POR LA ESTANCIA PUERTA DE ACCESO POR FUERA PARA LA SEGUNDA PLANTA EQUIPO COCINA INTEGRAL DE MADERA BANAK CON PARRILA Y MICROCAMPANA ALACENA BARRA CANTINERO CUATRO MINISPLIT UNO EN PLANTA BAJA Y TRES EN PLANTA ALTA CUATRO ABANICOS DE TECHO PERSIANAS CANDILES ROPERIA EN LAS TRES RECAMARAS PLANTA ALTA REJA VENTANAS CUADRICULADAS DE ALUMINIO POLIURETANO EN LA PLACA Y PAREDES DUELA EN TODA LA PLANTA BAJA EXCELENTE OPORTUNIDAD DE INICIAR EL AÑO PARA","Residencial El Roble, San Nicolás De Los Garza, Nuevo León",1680000
668206391,25,25.686446,-100.2978,4,3,160,220,"casa habitacion perfectamente ubicada , ideal para negocio por encontrrase en una avenida de mediano flujo vehicular . <> la casa requiere remodelacion , pero puede ser utilizada para bodega, local comercial , oficinas o casa habitacion .<> <> esta a una cuadras de avenida colon y de avenida felix u gomez.<> <> no deje de verla¿<> la casa cuenta con frente a 2 calles¿ requiere remodelacion¿ ideal para oficina , local comercial , peque¿a bodega o casa habitacion","Terminal, Monterrey, Nuevo León",1690000
